id,artist
1,"10,000 Maniacs"
2,10Cc
3,112
4,14 Bis
5,2 Pac
6,3 Doors Down
7,30 Seconds To Mars
8,365
9,3Lw
10,4 Non Blondes
11,5 A Seco part. Maria Gadu
12,5 Seconds Of Summer
13,50 Cent
14,5Th Dimension (The)
15,98 Degrees
16,A Banda Mais Bonita Da Cidade
17,A Cor Do Som
18,A Molecada
19,A Teens
20,A Turma Da Monica
21,A Turma Do Balão Magico
22,A vigilia
23,A Zorra
24,A-Ha
25,Aaron Neville and Linda Ronstadt (duo)
26,Abba
27,Abertura De Ano Novo
28,Abilio Farias
29,Absyntho
30,Ac/Dc
31,Acacio
32,Academia Da Fama
33,Ace Of Base
34,Acustico D3
35,Adair Cardoso
36,Adalberto E Adriano
37,Adam Lambert
38,Adele
39,Adelino Nascimento
40,Adelmario Coelho
41,Adhemar De Campos (Comunidade Da Graça)
42,Adilson Ramos
43,Adoniran Barbosa
44,Adoração E Adoradores
45,Adrian Gurvitz
46,Adriana
47,Adriana Calcanhotto
48,Adriana Marques
49,Adriano Celentano
50,Adryana E A Rapaziada
51,Adryana Ribeiro
52,Adson E Alana
53,Aerosmith
54,Afrodisiaco
55,Afrodite Se Quiser
56,Agepê
57,Aggeu Marques
58,Agnaldo Rayol
59,Agnaldo Timóteo
60,Agnela
61,Agostinho Dos Santos
62,Agroplay E Ana Castela
63,AgroPlay part. Ana Castela
64,Air Supply
65,Akon
66,Akundum
67,Al Green
68,Al Jarreau
69,Al Jolson
70,Al Martino
71,Al Stewart
72,Alabama
73,Alan E Aladin
74,Alan Jackson
75,Alan Jackson ft. George Strait
76,Alan Jackson ft. Jimmy Buffett
77,Alan Parson'S Project (The)
78,Alan Walker
79,Alanis Morissette
80,Alannah Myles
81,Alavonti
82,Albert Hammond
83,Alceu Valença
84,Alcione
85,Alcione and Trio Nordestino
86,Alda Celia
87,Aldair Playboy
88,Alejandro Fernandez
89,Alejandro Sanz
